,name,categories,price,href
0,Boost Squirrel PC Case Fan,"Cooling Solutions, Fans","₨1,000",https://xtremehardware.pk/product/boost-squirrel-pc-case-fan/
1,ID-COOLING FROST X05 3G Thermal Paste,Cooling Solutions,"₨1,000",https://xtremehardware.pk/product/id-cooling-frost-x05-3g-thermal-paste/
2,ID-Cooling FS-04 PWM Fan Splitter Cable,Cables,"₨1,000",https://xtremehardware.pk/product/id-cooling-fs-04-pwm-fan-splitter-cable/
3,ID-Cooling FS-06 5V 3Pin ARGB Splitter Cable,Cables,"₨1,200",https://xtremehardware.pk/product/id-cooling-fs-06-5v-3pin-argb-splitter-cable/
4,ID-COOLING Frost X25 2G Ultra High Thermal,Cooling Solutions,"₨1,350",https://xtremehardware.pk/product/id-cooling-frost-x25-2g-ultra-high-thermal/
5,ID-COOLING FROST X05 5G Thermal Paste,Cooling Solutions,"₨1,500",https://xtremehardware.pk/product/id-cooling-frost-x05-5g-thermal-paste/
6,ID-COOLING Frost X25 4G Ultra High Thermal,Cooling Solutions,"₨2,000",https://xtremehardware.pk/product/id-cooling-frost-x25-4g-ultra-high-thermal/
7,ID-COOLING MP-8040 Gaming Mouse Pad,Mouse Pad,"₨2,000",https://xtremehardware.pk/product/id-cooling-mp-8040-gaming-mouse-pad/
8,ID-COOLING HA-02 Fun Hub,Fans,"₨3,250",https://xtremehardware.pk/product/id-cooling-ha-02-fun-hub/
9,Intel® Core™ i5-3470 Processor,Processors,"₨4,500",https://xtremehardware.pk/product/intel-core-i5-3470-processor/
10,SILVERSTONE IMF70 ARGB,Cooling Solutions,"₨5,152",https://xtremehardware.pk/product/silverstone-imf70-argb/
11,ID-COOLING SE 214 XT ARGB BLACK,Cooling Solutions,"₨7,000",https://xtremehardware.pk/product/id-cooling-se-214-xt-argb-black/
12,ID-COOLING SE 214 XT ARGB WHITE,Cooling Solutions,"₨7,500",https://xtremehardware.pk/product/id-cooling-se-214-xt-argb-white/
13,DeepCool AG400 ARGB Black,Cooling Solutions,"₨7,700",https://xtremehardware.pk/product/deepcool-ag400-argb-black/
14,DeepCool AG400 PLUS,Cooling Solutions,"₨7,700",https://xtremehardware.pk/product/deepcool-ag400-plus/
15,SILVERSTONE AR12 TUF,Cooling Solutions,"₨7,840",https://xtremehardware.pk/product/silverstone-ar12-tuf-2/
16,DeepCool AG400 ARGB White,Cooling Solutions,"₨8,500",https://xtremehardware.pk/product/deepcool-ag400-argb-white/
17,DeepCool AK400 White,Cooling Solutions,"₨8,500",https://xtremehardware.pk/product/deepcool-ak400-white/
18,BOOST WOLF GAMING CASE WITHOUT FAN,Casing,"₨8,700",https://xtremehardware.pk/product/boost-wolf-gaming-case-without-fan/
19,Ease EB550 550W 80 Plus Bronze Power Supply,Power Supply,"₨8,999",https://xtremehardware.pk/product/ease-eb550-550w-80-plus-bronze-power-supply/
20,ID-COOLING SE 224 XTS ARGB WHITE,Cooling Solutions,"₨9,000",https://xtremehardware.pk/product/id-cooling-se-224-xts-argb-white/
21,ID-COOLING XF 12025 ARGB TRIO 120mm 3 Pack Fans,"Cooling Solutions, Fans","₨9,000",https://xtremehardware.pk/product/id-cooling-xf-12025-argb-trio-120mm-3-pack-fans/
22,BOOST TITAN 650W PSU,Power Supply,"₨9,499",https://xtremehardware.pk/product/boost-titan-650w-psu/
23,DeepCool AK400 ZERO DARK PLUS,Cooling Solutions,"₨9,500",https://xtremehardware.pk/product/deepcool-ak400-zero-dark-plus/
24,ID-COOLING TF 12025 ARGB TRIO Black 3 Fan Pack,"Cooling Solutions, Fans","₨10,500",https://xtremehardware.pk/product/id-cooling-tf-12025-argb-trio-black-3-fan-pack/
25,BOOST CHEETAH PRO BLACK,Casing,"₨10,999",https://xtremehardware.pk/product/boost-cheetah-pro-black/
26,BOOST JAGUAR BLACK,Casing,"₨10,999",https://xtremehardware.pk/product/boost-jaguar-black/
27,ID-COOLING TF 12025 ARGB TRIO Snow 3 Fan Pack,"Cooling Solutions, Fans","₨11,000",https://xtremehardware.pk/product/id-cooling-tf-12025-argb-trio-snow-3-fan-pack/
28,DeepCool AK400 Digital Black,Cooling Solutions,"₨11,000",https://xtremehardware.pk/product/deepcool-ak400-digital-black/
29,DeepCool AK400 Digital White,Cooling Solutions,"₨11,300",https://xtremehardware.pk/product/deepcool-ak400-digital-white/
30,Aerocool Trinity Mini,Casing,"₨11,499",https://xtremehardware.pk/product/aerocool-trinity-mini/
31,BOOST CHEETAH PRO WHITE,Casing,"₨11,999",https://xtremehardware.pk/product/boost-cheetah-pro-white/
32,BOOST JAGUAR WHITE,Casing,"₨11,999",https://xtremehardware.pk/product/boost-jaguar-white/
33,AMD Ryzen 3 2200G Processor,Processors,"₨12,000",https://xtremehardware.pk/product/amd-ryzen-3-2200g-processor/
34,EASE EOC250W Case with PSU,Casing,"₨12,000",https://xtremehardware.pk/product/ease-eoc250w-case-with-psu/
35,SILVERSTONE ARGON V140 ARGB,Cooling Solutions,"₨12,320",https://xtremehardware.pk/product/silverstone-argon-v140-argb/
36,Deepcool AG400 DIGITAL PLUS ARGB,Cooling Solutions,"₨12,800",https://xtremehardware.pk/product/deepcool-ag400-digital-plus-argb/
37,Boost Peacock Gaming Case Black,Casing,"₨13,000",https://xtremehardware.pk/product/boost-peacock-with-stylish-pen-gaming-case-black/
38,SILVERSTONE ST50F ES230 V2.1,Power Supply,"₨13,440",https://xtremehardware.pk/product/silverstone-st50f-es230-v2-1/
39,ID-COOLING SE 226 XT ARGB Black,Cooling Solutions,"₨13,500",https://xtremehardware.pk/product/id-cooling-se-226-xt-argb-black/
40,ID-COOLING SE 226 XT Snow White,Cooling Solutions,"₨14,000",https://xtremehardware.pk/product/id-cooling-se-226-xt-snow-white/
41,BOOST ZEUS 650W PSU,Power Supply,"₨14,499",https://xtremehardware.pk/product/boost-zeus-650w-psu/
42,ID-COOLING SE 206 XT,Cooling Solutions,"₨14,500",https://xtremehardware.pk/product/id-cooling-se-206-xt/
43,K55 RGB PRO Gaming Keyboard,Keyboard,"₨14,500",https://xtremehardware.pk/product/k55-rgb-pro-gaming-keyboard/
44,SilverStone HYDROGON D120 ARGB BLACK,Cooling Solutions,"₨14,560",https://xtremehardware.pk/product/silverstone-hydrogon-d120-argb-black/
45,SILVERSTONE HYDROGON D120 ARGB WHITE,Cooling Solutions,"₨14,560",https://xtremehardware.pk/product/silverstone-hydrogon-d120-argb/
46,ID-Cooling ZF 12025 ARGB Trio Snow White Case Fan 3 Pack,"Cooling Solutions, Fans","₨15,000",https://xtremehardware.pk/product/id-cooling-zf-12025-argb-trio-snow-white-case-fan-3-pack/
47,BOOST ZEUS 750W PSU,Power Supply,"₨15,499",https://xtremehardware.pk/product/boost-zeus-750w-psu/
48,LIAN LI Strimer Plus V2 Triple 8 Pin Addressable RGB VGA Power Cable (Controller not included) Strimer Plus V2 Triple 8 Pin,Cables,"₨15,990",https://xtremehardware.pk/product/lian-li-strimer-plus-v2-triple-8pin/
49,SilverStone SST-ST65F-ES230 V1.1,Power Supply,"₨16,240",https://xtremehardware.pk/product/silverstone-sst-st65f-es230-v1-1/
50,Boost Hydra ARGB Liquid Cooler,Cooling Solutions,"₨16,500",https://xtremehardware.pk/product/boost-hydra-argb-liquid-cooler/
51,SILVERSTONE SST ST650 EF WBW WHITE,Power Supply,"₨16,800",https://xtremehardware.pk/product/silverstone-sst-st650-ef-wbw-white/
52,ID-COOLING FROZN A620 Black,Cooling Solutions,"₨17,000",https://xtremehardware.pk/product/id-cooling-frozn-a620-black/
53,GIGABYTE B450M S2H (WITHOUT BOX),Motherboard,"₨18,000",https://xtremehardware.pk/product/gigabyte-b450m-s2h-without-box/
54,ID-COOLING SE 207 XT BLACK Advanced,Cooling Solutions,"₨18,000",https://xtremehardware.pk/product/id-cooling-se-207-xt-black-advanced/
55,ASUS PRIME A320M-E,Motherboard,"₨18,500",https://xtremehardware.pk/product/asus-prime-a320m-e/
56,DeepCool PK650D 80+ Bronze (UK) Power Supply,Power Supply,"₨18,500",https://xtremehardware.pk/product/deepcool-pk650d-80-bronze-uk-power-supply/
57,ASUS A21 micro-ATX case BLACK,Casing,"₨18,900",https://xtremehardware.pk/product/asus-a21-micro-atx-case-black/
58,SILVERSTONE VIVA 650 Bronze,Power Supply,"₨19,040",https://xtremehardware.pk/product/silverstone-viva-650-bronze/
59,DeepCool AK620 CPU Air Cooler Black,Cooling Solutions,"₨19,200",https://xtremehardware.pk/product/deepcool-ak620-cpu-air-cooler-black/
60,DeepCool AK620 CPU Air Cooler White,Cooling Solutions,"₨19,800",https://xtremehardware.pk/product/deepcool-ak620-cpu-air-cooler-white/
61,ASUS A21 micro-ATX case WHITE,Casing,"₨20,350",https://xtremehardware.pk/product/asus-a21-micro-atx-case-white/
62,XPG STARKER Air Mid-Tower PC Case,Casing,"₨20,500",https://xtremehardware.pk/product/xpg-starker-air-mid-tower-pc-case/
63,DeepCool PK750D 80+ Bronze (UK) Power Supply,Power Supply,"₨20,500",https://xtremehardware.pk/product/deepcool-pk750d-80-bronze-uk-power-supply/
64,XPG STARKER Air Mid-Tower PC Case – White,Casing,"₨20,500",https://xtremehardware.pk/product/xpg-starker-air-mid-tower-pc-case-white/
65,GIGABYTE A320M-S2H,Motherboard,"₨21,000",https://xtremehardware.pk/product/gigabyte-a320m-s2h/
66,AMD RYZEN 5 4500  Processor(Tray),Processors,"₨21,000",https://xtremehardware.pk/product/amd-ryzen-5-4500-processortray/
67,SILVERSTONE FARA B1 PRO V2,Casing,"₨21,000",https://xtremehardware.pk/product/silverstone-fara-b1-pro-v2/
68,SILVERSTONE FARA R1 PRO V2,Casing,"₨21,000",https://xtremehardware.pk/product/silverstone-fara-r1-pro-v2/
69,SILVERSTONE VIVA 750 Bronze,Power Supply,"₨21,280",https://xtremehardware.pk/product/silverstone-viva-750-bronze/
70,ID-COOLING DashFlow 240 Basic 240mm AIO CPU Cooler Black,Cooling Solutions,"₨21,500",https://xtremehardware.pk/product/id-cooling-dashflow-240-basic-240mm-aio-cpu-cooler-black/
71,Lian Li LANCOOL 205 Case – Black,Casing,"₨22,000",https://xtremehardware.pk/product/lancool-205-black/
72,MAXSUN CHALLENGER B450M,Motherboard,"₨22,000",https://xtremehardware.pk/product/maxsun-challenger-b450m/
73,Asus Prime A320M-K,Motherboard,"₨22,000",https://xtremehardware.pk/product/asus-prime-a320m-k/
74,SILVERSTONE FARA R1 WHITE PRO V2,Casing,"₨22,000",https://xtremehardware.pk/product/silverstone-fara-r1-white-pro-v2/
75,SILVERSTONE FARA 512Z,Casing,"₨22,000",https://xtremehardware.pk/product/silverstone-fara-512z/
76,SILVERSTONE FARA 511Z,Casing,"₨22,000",https://xtremehardware.pk/product/silverstone-fara-511z/
77,AMD Ryzen 5 3600 Tray,Processors,"₨22,000",https://xtremehardware.pk/product/amd-ryzen-5-3600-tray/
78,Boost Unicorn With 3 ARGB Fans Gaming Case,Casing,"₨22,500",https://xtremehardware.pk/product/boost-unicorn/
79,ID-COOLING DashFlow 240 Basic 240mm AIO CPU Cooler White,Cooling Solutions,"₨22,500",https://xtremehardware.pk/product/id-cooling-dashflow-240-basic-240mm-aio-cpu-cooler-white/
80,ID-Cooling ZoomFlow 240XT ARGB AIO Liquid CPU Cooler Black,Cooling Solutions,"₨22,500",https://xtremehardware.pk/product/id-cooling-zoomflow-240xt-argb-aio-liquid-cpu-cooler-black/
81,XPG Defender Mid-Tower PC Case – Black,Casing,"₨22,500",https://xtremehardware.pk/product/xpg-defender-mid-tower-pc-case-black/
82,XPG Defender Mid-Tower PC Case – White,Casing,"₨22,500",https://xtremehardware.pk/product/xpg-defender-mid-tower-pc-case-white/
83,ASUS Prime AP201 Tempered Glass Gaming Case (White),Casing,"₨22,900",https://xtremehardware.pk/product/asus-prime-ap201-tempered-glass-gaming-case-white/
84,Lian Li LANCOOL 205 Case – White,Casing,"₨23,000",https://xtremehardware.pk/product/lancool-205-white/
85,ID-Cooling ZoomFlow 240XT ARGB AIO Liquid CPU Cooler Snow White,Cooling Solutions,"₨23,500",https://xtremehardware.pk/product/id-cooling-zoomflow-240xt-argb-aio-liquid-cpu-cooler-snow-white/
86,Asus TUF Gaming GT301 ATX Mid-Tower Compact Case,Casing,"₨23,900",https://xtremehardware.pk/product/gt301-tuf-gaming-case/
87,BIOSTAR B560MH-E,Motherboard,"₨24,000",https://xtremehardware.pk/product/biostar-b560mh-e/
88,DeepCool PM750D 80 Plus Gold Semi Modular (UK) Power Supply,Power Supply,"₨24,000",https://xtremehardware.pk/product/deepcool-pm750d-80-plus-gold-semi-modular-uk-power-supply/
89,DeepCool GAMMAXX L240 ARGB CPU Liquid Cooler Black,Cooling Solutions,"₨24,300",https://xtremehardware.pk/product/deepcool-gammaxx-l240-argb-cpu-liquid-cooler-black/
90,DeepCool GAMMAXX L240 ARGB CPU Liquid Cooler White,Cooling Solutions,"₨25,700",https://xtremehardware.pk/product/deepcool-gammaxx-l240-argb-cpu-liquid-cooler-white/
91,Basic 1,Pre Build PC,"₨25,999",https://xtremehardware.pk/product/basic-01/
92,SILVERSTONE PF240 ARGB,Cooling Solutions,"₨26,880",https://xtremehardware.pk/product/silverstone-pf240-argb/
93,EASE O22V75 22″ Full HD,LCD/LED Montiors,"₨26,999",https://xtremehardware.pk/product/ease-o22v75-22%e2%80%b3-full-hd/
94,AEROCOOL DRYFT,Casing,"₨27,499",https://xtremehardware.pk/product/aerocool-dryft/
95,GIGABYTE B450M GAMING,Motherboard,"₨27,500",https://xtremehardware.pk/product/gigabyte-b450m-gaming-price-in-pakistan/
96,XPG KYBER 850WATT 80PLUS GOLD PSU,Power Supply,"₨27,500",https://xtremehardware.pk/product/xpg-kyber-850watt-80plus-gold-psu/
97,ASUS PRIME B450M-K II,Motherboard,"₨27,500",https://xtremehardware.pk/product/asus-prime-b450m-k-ii/
98,DeepCool LS720S Zero Dark Liquid CPU Cooler,Cooling Solutions,"₨27,500",https://xtremehardware.pk/product/deepcool-ls720s-zero-dark-liquid-cpu-cooler/
99,ASUS PRIME H510M-K,Motherboard,"₨28,000",https://xtremehardware.pk/product/asus-prime-h510m-k-2/
100,Lian Li LANCOOL 205 Mesh Tempered Glass Side Panel Mid-Tower ATX Computer Case PC Gaming Case Black,Casing,"₨28,500",https://xtremehardware.pk/product/lancool-205-mesh-black/
101,Lian Li LANCOOL 215 Case Snow White,Casing,"₨28,500",https://xtremehardware.pk/product/lian-li-lancool-215-case-snow-white/
102,ID-Cooling ZoomFlow 360XT 360mm ARGB AIO Liquid CPU Cooler Black,Cooling Solutions,"₨29,000",https://xtremehardware.pk/product/id-cooling-zoomflow-360xt-360mm-argb-aio-liquid-cpu-cooler-black/
103,MSI X470 GAMING PLUS (WITHOUT BOX),Motherboard,"₨30,000",https://xtremehardware.pk/product/msi-x470-gaming-plus-without-box/
104,MSI GAMING GeForce GTX 1060 3GB,Graphic Cards,"₨30,000",https://xtremehardware.pk/product/msi-gaming-geforce-gtx-1060-3gb/
105,ID-Cooling ZoomFlow 360XT 360mm ARGB AIO Liquid CPU Cooler Snow White,Cooling Solutions,"₨30,000",https://xtremehardware.pk/product/id-cooling-zoomflow-360xt-360mm-argb-aio-liquid-cpu-cooler-snow-white/
106,ASUS PRIME B450M-A II,Motherboard,"₨30,250",https://xtremehardware.pk/product/asus-prime-b450m-a-ii/
107,GIGABYTE B450M S2H,Motherboard,"₨30,500",https://xtremehardware.pk/product/gigabyte-b450m-s2h/
108,DeepCool GAMMAXX L360 ARGB CPU Liquid Cooler White,Cooling Solutions,"₨31,000",https://xtremehardware.pk/product/deepcool-gammaxx-l360-argb-cpu-liquid-cooler-white/
109,Corsair 3000D RGB AIRFLOW Mid-Tower PC Case – Black,Casing,"₨31,000",https://xtremehardware.pk/product/corsair-3000d-rgb-airflow-mid-tower-pc-case-black/
110,SILVERSTONE ICEMYST 240,Cooling Solutions,"₨31,360",https://xtremehardware.pk/product/silverstone-icemyst-240/
111,GIGABYTE B560M GAMING HD,Motherboard,"₨31,500",https://xtremehardware.pk/product/gigabyte-b560m-gaming-hd/
112,DeepCool LS520 240mm CPU Liquid Cooler Black,Cooling Solutions,"₨31,500",https://xtremehardware.pk/product/deepcool-ls520-240mm-cpu-liquid-cooler-black/
113,ASUS PRIME A620M-E,Motherboard,"₨31,900",https://xtremehardware.pk/product/asus-prime-a620m-e/
114,MSI B450M PRO-VDH MAX D4,Motherboard,"₨32,000",https://xtremehardware.pk/product/msi-b450m-pro-vdh-max-d4/
115,GIGABYTE B560M GAMING HD,Motherboard,"₨32,000",https://xtremehardware.pk/product/gigabyte-b560m-gaming-hd-2/
116,AMD Ryzen 5 5600 Tray,Processors,"₨32,000",https://xtremehardware.pk/product/amd-ryzen-5-5600-tray/
117,Cougar Blazer Essence Mid Tower Case,Casing,"₨32,000",https://xtremehardware.pk/product/cougar-blazer-essence-mid-tower-case-2/
118,GIGABYTE B450M DS3H V2,Motherboard,"₨33,000",https://xtremehardware.pk/product/gigabyte-b450m-ds3h-v2/
119,ASUS PRIME H610M-K D4,Motherboard,"₨33,000",https://xtremehardware.pk/product/asus-prime-h610m-k-d4/
120,SILVERSTONE PF360 ARGB V2,Cooling Solutions,"₨33,040",https://xtremehardware.pk/product/silverstone-pf360-argb-v2/
121,DeepCool LS520 240mm AIO Liquid CPU Cooler White,Cooling Solutions,"₨33,500",https://xtremehardware.pk/product/deepcool-ls520-240mm-aio-liquid-cpu-cooler-white/
122,GigaByte H610M-H,Motherboard,"₨34,000",https://xtremehardware.pk/product/gigabyte-h610m-h/
123,SILVERSTONE SST DA750R-GMA Black,Power Supply,"₨34,160",https://xtremehardware.pk/product/silverstone-sst-da750r-gma-black/
124,SILVERSTONE PF360 WHITE ARGB V2,Cooling Solutions,"₨34,160",https://xtremehardware.pk/product/silverstone-pf360-white-argb-v2/
125,AMD Ryzen 5 5600,Processors,"₨34,500",https://xtremehardware.pk/product/amd-ryzen-5-5600/
126,Basic 2,Pre Build PC,"₨34,999",https://xtremehardware.pk/product/basic-02/
127,MSI GAMING GeForce GTX 1060 6GB,Graphic Cards,"₨35,000",https://xtremehardware.pk/product/msi-gaming-geforce-gtx-1060-6gb/
128,SILVERSTONE SST DA750R GMA White,Power Supply,"₨35,280",https://xtremehardware.pk/product/silverstone-sst-da750r-gma-white/
129,Intel Core i5-12400F Processor TRAY PACK,Processors,"₨36,000",https://xtremehardware.pk/product/intel-core-i5-12400f-processor-tray-pack/
