,name,categories,price,href
130,DeepCool LT720 360mm CPU Liquid Cooler Black,Cooling Solutions,"₨36,500",https://xtremehardware.pk/product/deepcool-lt720-360mm-cpu-liquid-cooler-black/
131,MSI PRO B760M-E DDR4,Motherboard,"₨37,000",https://xtremehardware.pk/product/msi-pro-b760m-e-ddr4-price-pakistan/
132,DeepCool PX850G GOLD PCIe Gen 5 (UK) Power Supply,Power Supply,"₨37,000",https://xtremehardware.pk/product/deepcool-px850g-gold-pcie-gen-5-uk-power-supply/
133,EASE O24I10 24″ Full HD,LCD/LED Montiors,"₨37,499",https://xtremehardware.pk/product/ease-o24i10-24%e2%80%b3-full-hd/
134,DeepCool LT720 360mm CPU Liquid Cooler White,Cooling Solutions,"₨37,500",https://xtremehardware.pk/product/deepcool-lt720-360mm-cpu-liquid-cooler-white/
135,DeepCool LS720 360mm CPU Liquid Cooler Black,Cooling Solutions,"₨38,000",https://xtremehardware.pk/product/deepcool-ls720-360mm-cpu-liquid-cooler-black/
136,XPG Core Reactor II 750W 80 Plus Gold,Power Supply,"₨38,500",https://xtremehardware.pk/product/xpg-core-reactor-ii-750w-80-plus-gold/
137,ASUS PRIME H610M-K ARGB D5,Motherboard,"₨38,500",https://xtremehardware.pk/product/asus-prime-h610m-k-argb-d5/
138,"ASUS Prime B760M-K D4, an Intel® B760 LGA 1700 mATX motherboard",Motherboard,"₨39,000",https://xtremehardware.pk/product/asus-prime-b760m-k-d4-an-intel-b760-lga-1700-matx-motherboard/
139,ASUS VZ24EHE 24″ 1080P FHD IPS Eye Care Monitor,LCD/LED Montiors,"₨39,600",https://xtremehardware.pk/product/asus-vz24ehe-24-1080p-fhd-ips-eye-care-monitor/
140,GIGABYTE B550M DS3H,Motherboard,"₨40,000",https://xtremehardware.pk/product/gigabyte-b550m-ds3h/
141,B450 AORUS PRO WIFI,Motherboard,"₨40,000",https://xtremehardware.pk/product/b450-aorus-pro-wifi/
142,DeepCool LS720 360mm AIO Liquid CPU Cooler White,Cooling Solutions,"₨40,000",https://xtremehardware.pk/product/deepcool-ls720-360mm-aio-liquid-cpu-cooler-white/
143,Asus Prime B550M-K,Motherboard,"₨40,700",https://xtremehardware.pk/product/asus-prime-b550m-k/
144,ASUS Prime 750W Gold,Power Supply,"₨41,800",https://xtremehardware.pk/product/asus-prime-750w-gold/
145,ASUS TUF Gaming LC II 360 ARGB,Cooling Solutions,"₨41,800",https://xtremehardware.pk/product/asus-tuf-gaming-lc-ii-360-argb/
146,ASUS ROG STRIX LC II 240,Cooling Solutions,"₨41,800",https://xtremehardware.pk/product/asus-rog-strix-lc-ii-240/
147,Gigabyte B550M AORUS ELITE Motherboard,Motherboard,"₨42,000",https://xtremehardware.pk/product/gigabyte-b550m-aorus-elite-motherboard/
148,GIGABYTE B760M D2H DDR4,Motherboard,"₨42,000",https://xtremehardware.pk/product/gigabyte-b760m-d2h-ddr4-price-pakistan/
149,MSI PRO B760M-P DDR4,Motherboard,"₨42,000",https://xtremehardware.pk/product/msi-pro-b760m-p-ddr4-price-pakistan/
150,ASUS PRIME B550M-A,Motherboard,"₨42,900",https://xtremehardware.pk/product/asus-prime-b550m-a/
151,SILVERSTONE SST DA850R GMA Black,Power Supply,"₨43,120",https://xtremehardware.pk/product/silverstone-sst-da850r-gma-black/
152,ASUS TUF Gaming GT501 Mid-Tower Computer Case (Black),Casing,"₨44,000",https://xtremehardware.pk/product/gt501-tuf-gaming-case-black/
153,ASUS Prime B760M-K,Motherboard,"₨44,000",https://xtremehardware.pk/product/asus-prime-b760m-k/
154,SILVERSTONE SST DA850R GMA White,Power Supply,"₨44,240",https://xtremehardware.pk/product/silverstone-sst-da850r-gma-white/
155,ASUS TUF GT501 Mid Tower GAMING CASE (WHITE Edition),Casing,"₨45,000",https://xtremehardware.pk/product/gt501-tuf-gaming-case-white/
156,GIGABYTE X570 GAMING X (WITHOUT BOX),Motherboard,"₨45,000",https://xtremehardware.pk/product/gigabyte-x570-gaming-x-without-box/
157,Intel Core i5-11400  Processor,Processors,"₨45,000",https://xtremehardware.pk/product/intel-core-i5-11400-processor/
158,AMD Ryzen 7 3700X  Processor (Tray),Processors,"₨45,000",https://xtremehardware.pk/product/amd-ryzen-7-3700x-processor-tray/
159,Intel Core i5-12400 Processor Tray Pack,Processors,"₨45,000",https://xtremehardware.pk/product/intel-core-i5-12400-processor-tray-pack/
160,AMD Ryzen™ 5 7500F Tray,Processors,"₨45,000",https://xtremehardware.pk/product/amd-ryzen-5-7500f-tray/
161,ASUS TUF Gaming VG246H1A Gaming Monitor – 24 inch Full HD,LCD/LED Montiors,"₨46,200",https://xtremehardware.pk/product/asus-tuf-gaming-vg246h1a-gaming-monitor-24-inch-full-hd/
162,ASUS Prime 850W Gold,Power Supply,"₨46,200",https://xtremehardware.pk/product/asus-prime-850w-gold/
163,Razer Tomahawk ATX Mid-tower with Razer Chroma RGB Gaming Chassis,Casing,"₨46,500",https://xtremehardware.pk/product/razer-tomahawk-atx-mid-tower-with-razer-chroma-rgb-gaming-chassis/
164,AMD Ryzen 5 5600X Processor,Processors,"₨47,500",https://xtremehardware.pk/product/amd-ryzen-5-5600x-processor/
165,XPG Core Reactor II 850W 80 Plus Gold,Power Supply,"₨47,500",https://xtremehardware.pk/product/xpg-core-reactor-ii-850w-80-plus-gold/
166,CORSAIR iCUE H100i ELITE LCD Display Liquid AIO,Cooling Solutions,"₨48,000",https://xtremehardware.pk/product/corsair-icue-h100i-elite-lcd-display-liquid-aio/
167,ID-COOLING SL240 Space LCD 240mm AIO CPU Cooler Black,Cooling Solutions,"₨48,000",https://xtremehardware.pk/product/id-cooling-sl240-space-lcd-240mm-aio-cpu-cooler-black/
168,ASUS PRIME B760M-A,Motherboard,"₨49,500",https://xtremehardware.pk/product/prime-b760m-a-intel-b760-lga-1700-matx-motherboard-with-pcie-4-0-ddr5/
169,ASUS TUF Gaming 850W Gold,Power Supply,"₨49,500",https://xtremehardware.pk/product/asus-tuf-gaming-850w-gold/
170,ASUS PRIME B550M-A WIFI II,Motherboard,"₨49,500",https://xtremehardware.pk/product/asus-prime-b550m-a-wifi-ii/
171,LIAN LI Lancool III RGB Black Aluminum/SECC/Tempered Glass Gaming Case – LANCOOL 3R-X,Casing,"₨50,000",https://xtremehardware.pk/product/lancool-iii-black-rgb/
172,Professional 1,Pre Build PC,"₨50,000",https://xtremehardware.pk/product/professional-1/
173,LIAN LI PC-O11 Dynamic Razer Edition Black ATX Mid Tower Gaming Computer Case,Casing,"₨50,000",https://xtremehardware.pk/product/lian-li-pc-o11-dynamic-razer-edition-black-atx-mid-tower-gaming-computer-case/
174,MSI MPG X570 GAMING EDGE WIFI (WITHOUT BOX),Motherboard,"₨50,000",https://xtremehardware.pk/product/msi-mpg-x570-gaming-edge-wifi-without-box/
175,ASUS TUF A620M Plus,Motherboard,"₨50,000",https://xtremehardware.pk/product/asus-tuf-a620m-plus/
176,Xtreme 1,Pre Build PC,"₨50,000",https://xtremehardware.pk/product/xtreme-1-2/
177,Intel Core i5-12500 Processor (TRAY),Processors,"₨50,500",https://xtremehardware.pk/product/intel-core-i5-12500-processor-tray/
178,ASUS TUF GT502 TUF Gaming ATX Mid-Tower Computer Case (Black),Casing,"₨50,600",https://xtremehardware.pk/product/gt502-tug-gaming-case-black/
179,ASUS TUF GT502 TUF Gaming ATX Mid-Tower Computer Case (WHITE),Casing,"₨50,600",https://xtremehardware.pk/product/gt502-tuf-gaming-case-white/
180,LIAN LI Lancool III RGB White Aluminum/SECC/Tempered Glass Gaming Case – LANCOOL 3R-X,Casing,"₨51,000",https://xtremehardware.pk/product/lancool-iii-white-rgb/
181,GIGABYTE B550 GAMING X V2,Motherboard,"₨51,150",https://xtremehardware.pk/product/gigabyte-b550-gaming-x-v2/
182,TWISTED MINDS 23.8 FHD 200Hz CuRVED VA 1ms,LCD/LED Montiors,"₨51,499",https://xtremehardware.pk/product/twisted-minds-23-8-fhd-200hz-curved-va-1ms/
183,ASUS TUF Gaming VG247Q1A Gaming Monitor  24 inch (23.8 inch viewable) Full HD,LCD/LED Montiors,"₨52,800",https://xtremehardware.pk/product/asus-tuf-gaming-vg247q1a-gaming-monitor-24-inch-23-8-inch-viewable-full-hd/
184,ASUS PRIME B650M-A II,Motherboard,"₨53,350",https://xtremehardware.pk/product/asus-prime-b650m-a-ii/
185,Asus Prime B760-Plus,Motherboard,"₨53,900",https://xtremehardware.pk/product/asus-prime-b760-plus/
186,ASUS TUF GAMING B760M-PLUS,Motherboard,"₨53,900",https://xtremehardware.pk/product/asus-tuf-gaming-b760m-plus/
187,ASUS VZ27EHE Eye Care Monitor – 27 inch Full HD,LCD/LED Montiors,"₨53,900",https://xtremehardware.pk/product/asus-vz27ehe-eye-care-monitor-27-inch-full-hd/
188,ASUS VY279HE Eye Care Monitor 27 inch FHD,LCD/LED Montiors,"₨53,900",https://xtremehardware.pk/product/asus-vy279he-eye-care-monitor-27-inch-fhd/
189,MSI G244F E2,LCD/LED Montiors,"₨54,000",https://xtremehardware.pk/product/msi-g244f-e2/
190,GIGABYTE X570 GAMING X,Motherboard,"₨55,000",https://xtremehardware.pk/product/gigabyte-x570-gaming-x-price-in-pakistan/
191,BOOST T-REX,Casing,"₨55,000",https://xtremehardware.pk/product/boost-t-rex/
192,ID-Cooling DashFlow 360 XT ARGB AIO 360mm Liquid CPU Cooler Black,Cooling Solutions,"₨55,000",https://xtremehardware.pk/product/id-cooling-dashflow-360-xt-black/
193,Value 1,Pre Build PC,"₨55,000",https://xtremehardware.pk/product/value-1-2/
194,ASUS PRIME B760M-A WIFI,Motherboard,"₨57,200",https://xtremehardware.pk/product/asus-prime-b760m-a-wifi-lga-1700-matx-mortheboard-with-pcie-4-0-ddr5/
195,ASUS TUF GAMING B550-PLUS,Motherboard,"₨57,200",https://xtremehardware.pk/product/asus-tuf-gaming-b550-plus/
196,ASUS TUF GAMING B650M-E,Motherboard,"₨57,750",https://xtremehardware.pk/product/asus-tuf-gaming-b650m-e/
197,GIGABYTE B760 GAMING X,Motherboard,"₨58,000",https://xtremehardware.pk/product/gigabyte-b760-gaming-x-2/
198,ASUS TUF VG249Q1A 23.8″ 1080P FHD IPS 165Hz Gaming Monitor,LCD/LED Montiors,"₨59,000",https://xtremehardware.pk/product/asus-tuf-vg249q1a-ips-24-inch-1080p-fhd-165hz-gaming-monitor/
199,MSI Optix G24C4 24″ (Actual size 23.6″) 1920 x 1080 1ms (MPRT) 144Hz AMD FreeSync Anti-Flicker Low Blue Light Frameless Design Anti-Glare Backit LED Curved Gaming Monitor,LCD/LED Montiors,"₨60,000",https://xtremehardware.pk/product/msi-optix-g24c4-24%e2%80%b3-actual-size-23-6%e2%80%b3-1920-x-1080-1ms-mprt-144hz-amd-freesync-anti-flicker-low-blue-light-frameless-design-anti-glare-backit-led-curved-gaming-monitor/
200,GIGABYTE B760 GAMING X,Motherboard,"₨60,000",https://xtremehardware.pk/product/gigabyte-b760-gaming-x/
201,ASUS TUF Gaming 1000W Gold,Power Supply,"₨60,500",https://xtremehardware.pk/product/asus-tuf-gaming-1000w-gold/
202,XPG CORE REACTOR II GOLD 1000W,Power Supply,"₨60,999",https://xtremehardware.pk/product/xpg-core-reactor-ii-gold-1000w/
203,ASUS DUAL-GTX1650 – 4GD6-P-V2,Graphic Cards,"₨62,700",https://xtremehardware.pk/product/asus-dual-gtx1650-4gd6-p-v2/
204,ASUS TUF GAMING B550-PLUS WIFI II,Motherboard,"₨63,250",https://xtremehardware.pk/product/asus-tuf-gaming-b550-plus-wifi-ii/
205,ASUS ROG RYUJIN III 240 ARGB,Cooling Solutions,"₨63,800",https://xtremehardware.pk/product/asus-rog-ryujin-iii-240-argb/
206,ASUS TUF GAMING B760M-PLUS WIFI,Motherboard,"₨64,350",https://xtremehardware.pk/product/tuf-gaming-b760m-plus-wifi/
207,ASUS TUF GAMING B760-PLUS WIFI,Motherboard,"₨64,900",https://xtremehardware.pk/product/asus-tuf-gaming-b760-plus-wifi/
208,ASUS TUF GAMING B760-PLUS WIFI,Motherboard,"₨64,900",https://xtremehardware.pk/product/tuf-gaming-b760-plus-wifi/
209,"ASUS TUF Gaming VG249Q3A Gaming Monitor 24-inch (23.8 inch viewable), Full HD",LCD/LED Montiors,"₨64,900",https://xtremehardware.pk/product/asus-tuf-gaming-vg249q3a-gaming-monitor-24-inch-23-8-inch-viewable-full-hd/
210,MSI MAG B760M MORTAR,Motherboard,"₨64,900",https://xtremehardware.pk/product/msi-mag-b760m-mortar/
211,Basic 3,Pre Build PC,"₨64,999",https://xtremehardware.pk/product/basic-03/
212,GIGABYTE G24F 2 24inch 165Hz/180Hz(OC) 1080P Gaming Monitor,LCD/LED Montiors,"₨65,000",https://xtremehardware.pk/product/gigabyte-g24f-2-24inch-165hz-180hzoc-1080p-gaming-monitor/
213,ASUS VG278Q Gaming Monitor 27inch Full HD,LCD/LED Montiors,"₨65,000",https://xtremehardware.pk/product/asus-vg278q-gaming-monitor-27inch-full-hd/
214,MSI G274F,LCD/LED Montiors,"₨65,000",https://xtremehardware.pk/product/msi-g274f/
215,MSI G27C5 E2,LCD/LED Montiors,"₨65,000",https://xtremehardware.pk/product/msi-g27c5-e2/
216,Value 2,Pre Build PC,"₨65,000",https://xtremehardware.pk/product/value-2/
217,MSI PRO Z790-P DDR4,Motherboard,"₨68,000",https://xtremehardware.pk/product/msi-pro-z790-p-ddr4/
218,ASUS TUF VG279Q1A 27″ FHD 1080P 165Hz Gaming Monitor,LCD/LED Montiors,"₨68,200",https://xtremehardware.pk/product/asus-tuf-vg279q1a-ips-27-inch-fhd-1080p-165hz-gaming-monitor/
219,MSI MAG B760M MORTAR WIFI,Motherboard,"₨68,200",https://xtremehardware.pk/product/msi-mag-b760m-mortar-wifi/
220,EASE G27I16 27″ 165Hz 1ms (OD) 2K IPS 2560 x 1440 Gaming Monitor,LCD/LED Montiors,"₨68,499",https://xtremehardware.pk/product/ease-g27i16-27-inch-2k-ips-gaming-monitor/
221,ASUS TUF VG249Q1R 23.8″ 1080P Full HD IPS 165Hz Gaming Monitor,LCD/LED Montiors,"₨69,000",https://xtremehardware.pk/product/asus-tuf-vg249q1r-ips-1080p-full-hd-165hz-gaming-monitor/
222,TUF Gaming VG279QR Gaming Monitor – 27 inch Full HD,LCD/LED Montiors,"₨70,000",https://xtremehardware.pk/product/tuf-gaming-vg279qr-gaming-monitor-27-inch-full-hd/
223,Ramadan Deal 2,Pre Build PC,"₨70,000",https://xtremehardware.pk/product/ramadan-deal-2/
224,GIGABYTE Z790-D DDR4,Motherboard,"₨72,000",https://xtremehardware.pk/product/gigabyte-z790-d-ddr4/
225,DeepCool PX1000P Platinum  Power Supply,Power Supply,"₨72,000",https://xtremehardware.pk/product/deepcool-px1000p-platinum-power-supply/
226,SILVERSTONE DA1000R Gold PSU,Power Supply,"₨72,800",https://xtremehardware.pk/product/silverstone-da1000r-gold-psu/
227,MSI G27C4X 27″ 250 Hz VA FreeSync Premium (AMD Adaptive Sync) 1920 x 1080 Gaming Monitor,LCD/LED Montiors,"₨74,499",https://xtremehardware.pk/product/msi-g27c4x-27%e2%80%b3-250-hz-va-freesync-premium-amd-adaptive-sync-1920-x-1080-gaming-monitor/
228,MAG B760 TOMAHAWK WIFI DDR4,Motherboard,"₨75,000",https://xtremehardware.pk/product/mag-b760-tomahawk-wifi-ddr4/
229,"ASUS TUF Gaming VG279Q3A Gaming Monitor – 27-inch, Full HD",LCD/LED Montiors,"₨75,900",https://xtremehardware.pk/product/asus-tuf-gaming-vg279q3a-gaming-monitor-27-inch-full-hd/
230,ASUS TUF Gaming 1200W Gold,Power Supply,"₨77,000",https://xtremehardware.pk/product/asus-tuf-gaming-1200w-gold/
231,Asus Prime Z790-P CSM,Motherboard,"₨79,200",https://xtremehardware.pk/product/asus-prime-z790-p-csm/
232,ASUS MG278Q 27″ QHD 1440p 144Hz 1ms Eye Care G-SYNC,LCD/LED Montiors,"₨80,000",https://xtremehardware.pk/product/asus-mg278q-27-qhd-1440p-144hz-1ms-eye-care-g-sync/
233,Xtreme 2,Pre Build PC,"₨80,000",https://xtremehardware.pk/product/xtreme-2-2/
234,Basic 4,Pre Build PC,"₨81,999",https://xtremehardware.pk/product/basic-4/
235,TUF Gaming VG328QA1A Gaming Monitor 32-inch Full HD 1920×1080,LCD/LED Montiors,"₨82,500",https://xtremehardware.pk/product/tuf-gaming-vg328qa1a-gaming-monitor-32-inch-full-hd-1920x1080/
236,Basic 5,Pre Build PC,"₨82,999",https://xtremehardware.pk/product/basic-5/
237,ROG RYUO III 240 ARGB,Cooling Solutions,"₨83,500",https://xtremehardware.pk/product/rog-ryuo-iii-240-argb/
238,ASUS TUF GAMING B760-PLUS WIFI D4 Intel B760 (13th and 12th Gen) LGA 1700 ATX Motherboard,Motherboard,"₨85,000",https://xtremehardware.pk/product/asus-tuf-gaming-b760-plus-wifi-d4-intel-b760-13th-and-12th-gen-lga-1700-atx-motherboard/
239,ASUS TUF GAMING Z790-PLUS D4,Motherboard,"₨85,000",https://xtremehardware.pk/product/tuf-gaming-z790-plus-d4/
240,SILVERSTONE HELA 1200R Platinum,Power Supply,"₨85,120",https://xtremehardware.pk/product/silverstone-hela-1200r-platinum/
241,ASUS ROG STRIX B760-F GAMING WIFI,Motherboard,"₨85,800",https://xtremehardware.pk/product/asus-rog-strix-b760-f-gaming-wifi/
242,ASUS ROG STRIX B760-A GAMING WIFI,Motherboard,"₨85,800",https://xtremehardware.pk/product/asus-rog-strix-b760-a-gaming-wifi/
243,ASUS TUF Gaming VG328H1B Gaming Monitor 31.5 inch Full HD,LCD/LED Montiors,"₨85,800",https://xtremehardware.pk/product/asus-tuf-gaming-vg328h1b-gaming-monitor-31-5-inch-full-hd/
244,MSI PRO Z790-A WIFI,Motherboard,"₨85,800",https://xtremehardware.pk/product/msi-pro-z790-a-wifi/
245,ASUS ProArt Display PA248QV 24.1” WUXGA IPS FHD Professional Monitor,LCD/LED Montiors,"₨86,900",https://xtremehardware.pk/product/asus-proart-display-pa248qv-ips-24-inch-wuxga-fhd-professional-monitor/
246,ASUS PRIME Z790-P CSM WIFI,Motherboard,"₨86,900",https://xtremehardware.pk/product/asus-prime-z790-p-csm-wifi/
247,ASUS TUF VG279QR 27″ 1080P FHD IPS 165Hz Gaming Monitor,LCD/LED Montiors,"₨88,000",https://xtremehardware.pk/product/asus-tuf-vg279qr-ips-27-inch-fhd-gaming-monitor/
248,ASUS ZenScreen MB166C Portable Monitor 16 inch 15.6 inch viewable,LCD/LED Montiors,"₨88,000",https://xtremehardware.pk/product/asus-zenscreen-mb166c-portable-monitor-16-inch-15-6-inch-viewable/
249,ASUS TUF VG279QL1A 27″ HDR 1080P FHD 165Hz IPS Gaming Monitor,LCD/LED Montiors,"₨89,000",https://xtremehardware.pk/product/asus-tuf-vg279ql1a-ips-27-inch-hdr-1080p-fhd-165hz-gaming-monitor/
250,MSI MAG B650 TOMAHAWK WIFI,Motherboard,"₨90,000",https://xtremehardware.pk/product/msi-mag-b650-tomahawk-wifi/
251,Gigabyte X670 Gaming X AX,Motherboard,"₨90,000",https://xtremehardware.pk/product/gigabyte-x670-gaming-x-ax/
