,name,categories,price,href
252,Value 3,Pre Build PC,"₨90,000",https://xtremehardware.pk/product/value-3/
253,Asus ROG Strix Helios GX601 RGB Mid-Tower Computer Case (Black),Casing,"₨90,200",https://xtremehardware.pk/product/asus-rog-strix-helios-gx601-case-black/
254,ASUS ROG RYUO III 360 ARGB,Cooling Solutions,"₨90,200",https://xtremehardware.pk/product/asus-rog-ryuo-iii-360-argb/
255,"ASUS TUF Gaming VG259QR 24.5” Gaming Monitor- IPS1080P Full HD, 165Hz (Supports 144Hz) Height Adjustable, Black",LCD/LED Montiors,"₨92,000",https://xtremehardware.pk/product/asus-tuf-vg259qr-ips-panel-price-pakistan/
256,ASUS ProArt Display PA247CV 23.8″ IPS FHD Color Accurate Professional Monitor,LCD/LED Montiors,"₨93,500",https://xtremehardware.pk/product/asus-proart-display-pa247cv-ips-fhd-color-accurate-professional-monitor/
257,Asus ROG Strix B650-A Gaming Wifi,Motherboard,"₨94,000",https://xtremehardware.pk/product/asus-rog-strix-b650-a-gaming-wifi/
258,Smash 1,Pre Build PC,"₨95,000",https://xtremehardware.pk/product/smash-1-2/
259,ASUS DUAL RTX 3050 8G V2,Graphic Cards,"₨95,700",https://xtremehardware.pk/product/asus-dual-rtx-3050-8g-v2/
260,MSI G272QPF,LCD/LED Montiors,"₨96,500",https://xtremehardware.pk/product/msi-g272qpf/
261,"ASUS VP32AQ Eye Care Monitor – 31.5-inch, WQHD",LCD/LED Montiors,"₨96,800",https://xtremehardware.pk/product/asus-vp32aq-eye-care-monitor-31-5-inch-wqhd/
262,Intel® Core™ i5-13600KF BOX PACK,Processors,"₨98,000",https://xtremehardware.pk/product/intel-core-i5-13600kf/
263,ASUS PRIME Z790-A WIFI-CSM,Motherboard,"₨99,000",https://xtremehardware.pk/product/asus-prime-z790-a-wifi-csm/
264,Ramadan Deal 3,Pre Build PC,"₨100,000",https://xtremehardware.pk/product/ramadan-deal-3/
265,Value 4,Pre Build PC,"₨100,000",https://xtremehardware.pk/product/value-4-2/
266,ASUS PRIME X670-P WIFI CSM,Motherboard,"₨101,200",https://xtremehardware.pk/product/asus-prime-x670-p-wifi-csm/
267,MSI OPTIX G32CQ4 E2,LCD/LED Montiors,"₨102,000",https://xtremehardware.pk/product/msi-optix-g32cq4/
268,GIGABYTE Z790 AORUS ELITE AX,Motherboard,"₨103,000",https://xtremehardware.pk/product/gigabyte-z790-aorus-elite-ax/
269,Intel Core i7-12700K Processor,Processors,"₨105,000",https://xtremehardware.pk/product/intel-core-i7-12700k-processor/
270,TUF Gaming VG279QM-Gaming Monitor – 27 inch Full HD,LCD/LED Montiors,"₨106,700",https://xtremehardware.pk/product/tuf-gaming-vg279qm-gaming-monitor-27-inch-full-hd/
271,Intel® Core™ i5-14600KF BOX PACK,Processors,"₨107,000",https://xtremehardware.pk/product/intel-core-i5-14600kf/
272,ASUS TUF Gaming VG30VQL1A 30″ WFHD 200Hz Ultrawide Curved HDR Gaming Monitor,LCD/LED Montiors,"₨107,800",https://xtremehardware.pk/product/asus-tuf-vg30vql1a-curved-gaming-monitor/
273,ASUS TUF GAMING Z790-PLUS WIFI,Motherboard,"₨107,800",https://xtremehardware.pk/product/asus-tuf-gaming-z790-plus-wifi/
274,ASUS PROART B760- CREATOR,Motherboard,"₨108,900",https://xtremehardware.pk/product/asus-proart-b760-creator/
275,MSI RTX™ 4060 VENTUS 2X BLACK 8G OC,Graphic Cards,"₨110,000",https://xtremehardware.pk/product/msi-rtx-4060-ventus-2x-black-8g-oc/
276,ASUS TUF VG27AQ1A  27″ 2K QHD IPS 170Hz HDR Gaming Monitor,LCD/LED Montiors,"₨112,200",https://xtremehardware.pk/product/asus-tuf-vg27ac1a-27-inch-2k-qhd-gaming-monitor/
277,"ASUS TUF Gaming VG27AQ3A Gaming Monitor – 27-inch, QHD",LCD/LED Montiors,"₨112,200",https://xtremehardware.pk/product/asus-tuf-gaming-vg27aq3a-gaming-monitor-27-inch-qhd/
278,ASUS ROG-THOR-1000P2-GAMING,Power Supply,"₨112,200",https://xtremehardware.pk/product/asus-rog-thor-1000p2-gaming/
279,Professional 2,Pre Build PC,"₨115,000",https://xtremehardware.pk/product/professional-2/
280,Xtreme 3,Pre Build PC,"₨115,000",https://xtremehardware.pk/product/xtreme-3-2/
281,TUF Gaming VG32VQ1B Curved Gaming Monitor 31.5 inch WQHD,LCD/LED Montiors,"₨115,500",https://xtremehardware.pk/product/tuf-gaming-vg32vq1b-curved-gaming-monitor-31-5-inch-wqhd/
282,Intel® Core™ i5 14600K BOX PACK,Processors,"₨116,000",https://xtremehardware.pk/product/intel-core-i5-14600k/
283,ASUS PRIME X670E-PRO WIFI CSM,Motherboard,"₨116,600",https://xtremehardware.pk/product/asus-prime-x670e-pro-wifi-csm/
284,Professional 4,Pre Build PC,"₨120,000",https://xtremehardware.pk/product/professional-4/
285,ASUS ROG RYUJIN III 360 ARGB,Cooling Solutions,"₨121,000",https://xtremehardware.pk/product/asus-rog-ryujin-iii-360-argb/
286,ASUS ROG STRIX Z790-H GAMING WIFI,Motherboard,"₨123,200",https://xtremehardware.pk/product/asus-rog-strix-z790-h-gaming-wifi/
287,ASUS ROG THOR 1200P2 GAMING,Power Supply,"₨125,000",https://xtremehardware.pk/product/asus-rog-thor-1200p2-gaming/
288,MSI G321Q,LCD/LED Montiors,"₨125,999",https://xtremehardware.pk/product/msi-g321q/
289,ROG RYUJIN III 360 ARGB WHITE EDITION,Cooling Solutions,"₨126,500",https://xtremehardware.pk/product/rog-ryujin-iii-360-argb-white-edition/
290,Ramadan Deal 4,Pre Build PC,"₨130,000",https://xtremehardware.pk/product/ramadan-deal-4/
291,GIGABYTE AERO GeForce RTX 4060 OC 8GB GDDR6 128bit Graphics Cards,Graphic Cards,"₨130,000",https://xtremehardware.pk/product/gigabyte-aero-geforce-rtx-4060-oc-8gb-gddr6-128bit-graphics-cards/
292,ASUS ROG Strix GeForce RTX 4080 16GB GDDR6X OC Edition Gaming Graphics Card,Graphic Cards,"₨130,000",https://xtremehardware.pk/product/asus-rog-strix-geforce-rtx-4080-16gb-gddr6x-oc-edition-gaming-graphics-card/
293,ASUS ProArt Display PA278QV IPS 27” WQHD Professional Monitor,LCD/LED Montiors,"₨132,000",https://xtremehardware.pk/product/asus-proart-display-pa278qv-ips-27-inch-wqhd-professional-monitor/
294,ASUS DUAL RTX 4060 8G,Graphic Cards,"₨132,000",https://xtremehardware.pk/product/asus-dual-rtx-4060-8g/
295,"ASUS TUF Gaming 27″ 2K HDR Monitor (VG27AQ1A) – QHD (2560 x 1440), IPS, 170Hz Gaming Monitor",LCD/LED Montiors,"₨135,000",https://xtremehardware.pk/product/asus-tuf-vg27aq1a-2k-qhd-170hz-gaming-monitor/
296,Professional 3,Pre Build PC,"₨135,000",https://xtremehardware.pk/product/professional-3/
297,Value 5,Pre Build PC,"₨135,000",https://xtremehardware.pk/product/value-5-2/
298,ASUS TUF VG289Q1A 28” 4K UHD IPS Gaming Monitor,LCD/LED Montiors,"₨137,500",https://xtremehardware.pk/product/asus-tuf-vg289q1a-ips-4k-uhd-ips-gaming-monitor/
299,ASUS DUAL RTX 4060 8G WHITE,Graphic Cards,"₨137,500",https://xtremehardware.pk/product/asus-dual-rtx-4060-8g-white/
300,"ASUS TUF VG27AQL1A 27″ 2K, QHD, IPS, 170Hz Gaming Monitor",LCD/LED Montiors,"₨140,000",https://xtremehardware.pk/product/asus-tuf-vg27aql1a-ips-qhd-170hz-gaming-monitor/
301,EVGA GeForce RTX 3080 XC3 Ultra Gaming,Graphic Cards,"₨140,000",https://xtremehardware.pk/product/evga-geforce-rtx-3080-xc3-ultra-gaming/
302,Smash 2,Pre Build PC,"₨145,000",https://xtremehardware.pk/product/smash-2-2/
303,ASUS ROG STRIX Z790-A GAMING WIFI,Motherboard,"₨145,200",https://xtremehardware.pk/product/asus-rog-strix-z790-a-gaming-wifi/
304,ASUS ROG STRIX Z790-F GAMING WIFI,Motherboard,"₨145,200",https://xtremehardware.pk/product/asus-rog-strix-z790-f-gaming-wifi/
305,ASUS ProArt Display PA278CV 27″ IPS WQHD Color Accurate Professional Monitor,LCD/LED Montiors,"₨148,500",https://xtremehardware.pk/product/asus-proart-display-pa278cv-ips-27-inch-wqhd-professional-monitor/
306,ASUS ROG STRIX Z790-F GAMING WIFI II,Motherboard,"₨149,600",https://xtremehardware.pk/product/asus-rog-strix-z790-f-gaming-wifi-ii/
307,Rapid 1,Pre Build PC,"₨150,000",https://xtremehardware.pk/product/rapid-1/
308,Professional 5,Pre Build PC,"₨150,000",https://xtremehardware.pk/product/professional-5/
309,Ramadan Deal 5,Pre Build PC,"₨150,000",https://xtremehardware.pk/product/ramadan-deal-5/
310,Xtreme 4,Pre Build PC,"₨150,000",https://xtremehardware.pk/product/xtreme-4-2/
311,Value 6,Pre Build PC,"₨150,000",https://xtremehardware.pk/product/value-6/
312,ASUS ROG STRIX Z790-A GAMING WIFI II,Motherboard,"₨151,800",https://xtremehardware.pk/product/asus-rog-strix-z790-a-gaming-wifi-ii/
313,ASUS ROG HYPERION GR701 Full-Tower E-ATX Gaming Case,Casing,"₨154,000",https://xtremehardware.pk/product/gr701-rog-hyperion-price-pakistan/
314,ASUS ROG HYPERION GR701 Full-Tower E-ATX Gaming Case WHITE,Casing,"₨154,000",https://xtremehardware.pk/product/asus-rog-hyperion-gr701-full-tower-e-atx-gaming-case-white/
315,Ramadan Deal 1,Pre Build PC,"₨160,000",https://xtremehardware.pk/product/xtreme-ramadan/
316,ASUS TUF VG27WQ 27” 1440P WQHD 165Hz Gaming Curved Monitor,LCD/LED Montiors,"₨162,000",https://xtremehardware.pk/product/asus-tuf-vg27wq-27-inch-1440p-wqhd-165hz-gaming-curved-monitor/
317,ASUS ROG Strix XG309CM 29.5” 21:9 HDR IPS WFHD 220Hz Gaming Monitor,LCD/LED Montiors,"₨162,000",https://xtremehardware.pk/product/asus-rog-strix-xg309cm-ips-wfhd-220hz-gaming-monitor/
318,ASUS DUAL RTX 4060 Ti 8G,Graphic Cards,"₨165,000",https://xtremehardware.pk/product/asus-dual-rtx-4060-ti-8g/
319,Xtreme 5,Pre Build PC,"₨165,000",https://xtremehardware.pk/product/xtreme-5-2/
320,Smash 3,Pre Build PC,"₨175,000",https://xtremehardware.pk/product/smash-3-2/
321,ASUS TUF VG34VQL1B 34” WQHD 165Hz Gaming Curved HDR Monitor,LCD/LED Montiors,"₨176,000",https://xtremehardware.pk/product/asus-tuf-vg34vql1b-34-inch-wqhd-165hz-gaming-curved-hdr-monitor/
322,ASUS ROG STRIX Z790-E GAMING WIFI,Motherboard,"₨176,000",https://xtremehardware.pk/product/asus-rog-strix-z790-e-gaming-wifi/
323,ASUS ROG STRIX X670-E GAMING WIFI,Motherboard,"₨180,000",https://xtremehardware.pk/product/asus-rog-strix-x670-e-gaming-wifi/
324,Intel® Core™ i9 14900KF BOX PACK,Processors,"₨180,000",https://xtremehardware.pk/product/intel-core-i9-14900kf/
325,ASUS ProArt Display PA279CV 27” 4K HDR UHD IPS Monitor,LCD/LED Montiors,"₨181,500",https://xtremehardware.pk/product/asus-proart-display-pa279cv-ips-27-inch-4k-hdr-uhd-monitor/
326,ASUS DUAL RTX 4060 Ti 16G,Graphic Cards,"₨184,800",https://xtremehardware.pk/product/asus-dual-rtx-4060-ti-16g/
327,ASUS ROG Strix XG32VC 31.5″ WQHD 170Hz Curved Gaming Monitor,LCD/LED Montiors,"₨188,000",https://xtremehardware.pk/product/asus-rog-strix-xg32vc-32-inch-wqhd-170hz-curved-gaming-monitor/
328,ASUS VP32UQ 31.5″ 4K UHD IPS HDR Eye Care Monitor with Speakers,LCD/LED Montiors,"₨190,000",https://xtremehardware.pk/product/asus-vp32uq-4k-uhd-ips-hdr-eye-care-monitor/
329,ASUS PRO ART RTX 4060 Ti 16G,Graphic Cards,"₨192,500",https://xtremehardware.pk/product/asus-pro-art-rtx-4060-ti-16g/
330,ASUS ProArt Display PA328QV 31.5″ IPS QHD Color Accurate Monitor,LCD/LED Montiors,"₨195,800",https://xtremehardware.pk/product/asus-proart-display-pa328qv-32-inch-ips-qhd-monitor/
331,Rapid 2,Pre Build PC,"₨200,000",https://xtremehardware.pk/product/rapid-02/
332,Ramadan Deal 6,Pre Build PC,"₨200,000",https://xtremehardware.pk/product/ramadan-deal-6/
333,Smash 4,Pre Build PC,"₨200,000",https://xtremehardware.pk/product/smash-4-2/
334,"ASUS TUF Gaming VG34VQL3A Curved Gaming Monitor 34 inch WQHD (3440 x 1440), 180Hz, 1500R, Curved design",LCD/LED Montiors,"₨200,200",https://xtremehardware.pk/product/asus-tuf-gaming-vg34vql3a-curved-gaming-monitor-34-inch-wqhd-3440-x-1440-180hz-1500r-curved-design/
335,"ASUS ROG Strix XG32VC Gaming Monitor – 31.5 inch WQHD (2560 x 1440), 170Hz (Above 144Hz)",LCD/LED Montiors,"₨202,000",https://xtremehardware.pk/product/asus-rog-strix-xg32vc-gaming-monitor-31-5-inch-wqhd-2560-x-1440-170hz-above-144hz/
336,ASUS PROART Z790 CREATOR WIFI,Motherboard,"₨203,500",https://xtremehardware.pk/product/asus-proart-z790-creator-wifi/
337,ASUS DUAL RTX 4070 12G,Graphic Cards,"₨217,800",https://xtremehardware.pk/product/asus-dual-rtx-4070-12g/
338,ASUS TUF Gaming 28” 4K 144HZ DSC HDMI 2.1 Gaming Monitor (VG28UQL1A),LCD/LED Montiors,"₨225,500",https://xtremehardware.pk/product/vg28uql1a-ips-panel-res-3840x2160-144hz-1ms-gtg-g-sync/
339,ASUS ROG Strix XG32AQ 32″ 1440P QHD IPS 175Hz Gaming Monitor,LCD/LED Montiors,"₨230,000",https://xtremehardware.pk/product/asus-rog-strix-xg32aq-ips-32-inch-1440p-qhd-gaming-monitor/
340,Ramadan Deal 7,Pre Build PC,"₨230,000",https://xtremehardware.pk/product/ramadan-deal-7/
341,ASUS ROG Swift OLED PG42UQ,LCD/LED Montiors,"₨233,500",https://xtremehardware.pk/product/asus-rog-swift-oled-pg42uq/
342,ASUS TUF RTX 4070 12G GAMING,Graphic Cards,"₨239,800",https://xtremehardware.pk/product/asus-tuf-rtx-4070-12g-gaming/
343,Rapid 3,Pre Build PC,"₨240,000",https://xtremehardware.pk/product/rapid-3/
344,XFX MERC 319 Radeon™ RX 7800 XT,Graphic Cards,"₨240,000",https://xtremehardware.pk/product/xfx-merc-319-radeon-rx-7800-xt/
345,ASUS ROG THOR 1600T GAMING,Power Supply,"₨242,000",https://xtremehardware.pk/product/asus-rog-thor-1600t-gaming/
346,ASUS TUF Gaming VG32UQA1A Gaming Monitor –32 inch (31.5 inch viewable) 4K,LCD/LED Montiors,"₨245,300",https://xtremehardware.pk/product/asus-tuf-gaming-vg32uqa1a-gaming-monitor-32-inch-31-5-inch-viewable-4k/
347,ASUS ROG Swift PG329Q Gaming Monitor – 32″ WQHD IPS 175Hz,LCD/LED Montiors,"₨247,500",https://xtremehardware.pk/product/asus-rog-swift-pg329q-ips-32-inch-wqhd-gaming-monitor/
348,ASUS ROG STRIX CROSSHAIR X670E HERO,Motherboard,"₨247,500",https://xtremehardware.pk/product/asus-rog-strix-crosshair-x670e-hero/
349,"ASUS ProArt Display PA34VCNV Curved Professional Monitor 34.1-inch, IPS",LCD/LED Montiors,"₨247,500",https://xtremehardware.pk/product/asus-proart-display-pa34vcnv-curved-professional-monitor-34-1-inch-ips/
350,ASUS ROG MAXIMUS Z790 HERO,Motherboard,"₨253,000",https://xtremehardware.pk/product/asus-rog-maximus-z790-hero/
351,ASUS ROG MAXIMUS Z790 DARK HERO,Motherboard,"₨264,000",https://xtremehardware.pk/product/21833/
352,"ASUS ProArt Display PA348CGV Professional Monitor – 34-inch, IPS, 21:9, Ultra-wide QHD (3440 x 1440)",LCD/LED Montiors,"₨275,000",https://xtremehardware.pk/product/asus-proart-display-pa348cgv-professional-monitor-34-inch-ips-219-ultra-wide-qhd-3440-x-1440/
353,ASUS ProArt Display 32″ 4K PA329CV UHD IPS HDR Monitor,LCD/LED Montiors,"₨280,500",https://xtremehardware.pk/product/pa329cv-ips-panel-res-3840x2160-60hz-5ms-gtg/
354,ASUS ROG MAXIMUS Z790 FORMULA,Motherboard,"₨286,000",https://xtremehardware.pk/product/asus-rog-maximus-z790-formula/
355,Rapid 4,Pre Build PC,"₨300,000",https://xtremehardware.pk/product/rapid-4/
356,Ramadan Deal 8,Pre Build PC,"₨300,000",https://xtremehardware.pk/product/ramadan-deal-8/
357,ZOTAC GAMING GeForce RTX 4070 Ti SUPER Trinity Black Edition,Graphic Cards,"₨300,000",https://xtremehardware.pk/product/zotac-gaming-geforce-rtx-4070-ti-super-trinity-black-edition/
358,Smash 5,Pre Build PC,"₨300,000",https://xtremehardware.pk/product/smash-5-2/
359,ASUS ROG Swift PG43UQ 43″ 4K UHD 144Hz Gaming Monitor,LCD/LED Montiors,"₨319,000",https://xtremehardware.pk/product/asus-rog-swift-pg43uq-price-pakistan/
360,"ASUS ProArt Display PA329CRV Professional Monitor – 32-inch (31.5-inch viewable), IPS, 4K UHD",LCD/LED Montiors,"₨322,300",https://xtremehardware.pk/product/asus-proart-display-pa329crv-professional-monitor-32-inch-31-5-inch-viewable-ips-4k-uhd/
361,ASUS TUF RTX 4070Ti O12G GAMING,Graphic Cards,"₨324,500",https://xtremehardware.pk/product/asus-tuf-rtx-4070ti-o12g-gaming/
362,Rapid 5,Pre Build PC,"₨340,000",https://xtremehardware.pk/product/rapid-5/
363,"ASUS ROG STRIX XG49VQ Super Ultra-Wide HDR Gaming Monitor — 49-inch – ( VA Panel, Res: 3840X1080, 144Hz, 4ms GTG, Free Sync)",LCD/LED Montiors,"₨346,500",https://xtremehardware.pk/product/xg49vq-va-panel-res-3840x1080-144hz-4ms-gtg-free-sync/
364,ASUS ROG Strix XG49WCR,LCD/LED Montiors,"₨374,000",https://xtremehardware.pk/product/asus-rog-strix-xg49wcr/
365,"ASUS ROG Strix XG43UQ – ( VA Panel, Res: 4K UHD 3840X2160, 144Hz, 1ms MPRT, Free Sync)",LCD/LED Montiors,"₨385,000",https://xtremehardware.pk/product/xg43uq-va-panel-res-3840x2160-144hz-1ms-mprt-free-sync/
366,SILVERSTONE ICEMYST 360,Cooling Solutions,"₨425,600",https://xtremehardware.pk/product/silverstone-icemyst-360/
367,ASUS PRO ART RTX 4080 16G,Graphic Cards,"₨489,500",https://xtremehardware.pk/product/asus-pro-art-rtx-4080-16g/
368,Ramadan Deal 9,Pre Build PC,"₨500,000",https://xtremehardware.pk/product/ramadan-deal-9/
369,ASUS ROG STRIX RTX 4080 16G GAMING,Graphic Cards,"₨522,500",https://xtremehardware.pk/product/asus-rog-strix-rtx-4080-16g-gaming/
370,Apex 2,Pre Build PC,"₨535,000",https://xtremehardware.pk/product/apex-2/
371,Apex 1,Pre Build PC,"₨550,000",https://xtremehardware.pk/product/apex-1/
372,Ramadan Deal 10,Pre Build PC,"₨950,000",https://xtremehardware.pk/product/ramadan-deal-10/
373,Apex 3,Pre Build PC,"₨965,000",https://xtremehardware.pk/product/apex-3/
374,Ramadan Deal 11,Pre Build PC,"₨1,050,000",https://xtremehardware.pk/product/ramadan-deal-11/
375,Apex 4,Pre Build PC,"₨1,100,000",https://xtremehardware.pk/product/apex-4/
376,Apex 5,Pre Build PC,"₨1,200,000",https://xtremehardware.pk/product/apex-5/
